#@ # 
#@ # Running dc_shell Version W-2024.09-SP5-5 for linux64 -- Oct 23, 2025
#@ # Date:   Thu Dec 11 16:04:23 2025
#@ # Run by: jy5187@ecs03.poly.edu
#@ 

source /eda/synopsys/syn/W-2024.09-SP5-5/admin/setup/.synopsys_dc.setup
#@ Y%,6dV<+LdV<+LdV<+>N<:+LdV<+TX93Iu!V<+LdV<+O!r<+c(uDF9)^aE9C.F+4sRQBC%gf
#@ D(&oC+6#;EF*wTCF1oG)F6dV<+LdV<+l'9q@n/B,E6*OaE6AccEqSPcEe&;4wLdV<+LdV<+9
#@ 1VE+6#;EF`*y,EkI|7A7&seDR2ub<>>V=+pGo(FrC;:+LdV<+JS)!F8IfZE6AccEZ>FiC'nH
#@ t-fCT7A>2V=+pGo(FrC;:+LdV<+JS)!F8IfZE6AccEZ>FiC'nHt-*:d:.ruwlBpa.=wLdV<+
#@ LdV<+91VE+6#;EF`*y,EkI|7A*^,8AGI-Z6<iU=+pGo(Fy':4wLdV<+LdV<+R<k87)4gL9@!
#@ 2L9v5=/:cPyM9ivV<+LdV<+1A`nAyq*RHAi0fDGhV*F(fTfDtH..Dh<..D4DZKA;@/gAjNIQ
#@ B,(D&,Dn<@wLdV<+LdV<+LdV<+mZGFDagbSAGjd|G+T*+E&FV5B4P5cEG:wLDrYYKAjgpgC+
#@ 2GlB-1<:+LdV<+LdV<+@NncB)K.C>lj|Z?ms9Z?4<nlB*-fwGtf_TA>Yx;@.Vi|DLp|(DQXF
#@ eB#j/bE1kd|GjT*+El<c8A%'tW+-j)5I<H<:+LdV<+LdV<+LdV<+Cij`CsT2TA1neZE6AccE
#@ Z>FiC'nHt-fCT7A>2V=+;MfCFm5|,E*/uDF1oG)F>Yx;@.Vi|DLp|(DQXFeB#j/bE1kd|GjT
#@ *+El<c8AJhFtFtf_TAI2h6wLdV<+LdV<+LdV<+LdV<+qd1kB&mSCFF4O<@ktWU@,MNBD(RMT
#@ A@2NTAq**+E&*T,E26sJDPulCDuC#D+N&)p/UMMp/og,SA+Kt_Fr@T;@#j&fD8VeK/0Kk_FU
#@ j)5I6dV<+LdV<+LdV<+LdV<+*Q*+EtsY8A7AK(FdMy'EvtGSA,/GhCkdggCti8<.<%KTAq**
#@ +E&*T,E26sJDPulCDuC#D+.-j/D><;yE/5M&Gd*IhCu-cOBG+fK/0Kk_F8F`cE(&j6wLdV<+
#@ LdV<+LdV<+LdV<+qd1kB&mSCFF4O<@ktWU@,MNBD(RMTA@2NTAq**+E&*T,E26sJDPulCDuC
#@ #D+.-j/D><;yE/5M&Gd*IhCu-cOBG+fK/0Kk_F8F`cE.KQ@wLdV<+LdV<+LdV<+>#V<+LdV<
#@ +LdV<+O!r<+C.XU@1%,!FfIBq@0dhTAGjd|Gn0Bq@3QBfD1'nlB)v<:+LdV<+LdV<+JS)!Ff
#@ ++:@&IRdD4<XeDP+fK/njkSA@.uDFUjd|G%(9q@1;wLD,wK(FK+fK/0Kk_F8F`cE&y;:+LdV
#@ <+LdV<+Cij`CsT2TA1neZE6AccEZ>FiC'nHt-fCT7A>2V=+;MfCFm5|,E*/uDF1oG)F>Yx;@
#@ .Vi|DLp|(DKvNk@fEi'F;-SQB,|o(FF4O<@3y#D+8w`TA8vV<+LdV<+LdV<+659:+LdV<+Ld
#@ V<+O*S9,VLy;@u@#D+5B0bEMUJ`F,MNBDuC#D+r-ur@sEV5B6dV<+LdV<+LdV<+1=,D+o45S
#@ Aq**+E&*T,E26sJDoKhgCIVeK/njkSA)lJ(F9<Go/c.XU@oBNaEr%+Y?h9MTA!cC`F%IUw?8
#@ s:E+vpggCD6N3I<H<:+LdV<+LdV<+LdV<+JS)!F7@K?E=Jd#HeKcSA=@/gArZMTA8vV<+LdV
#@ <+LdV<+LdV<+9nATAqKDTAF.fK/*XxlBagbSA3l@lB@mZQH#k|Z?ms9Z?4<nlB=FME+6<..D
#@ polRA)x*JD/X|;@_%+Y?0LcSAbN&(Ff63FE=Jd#HF4O<@3y#D+8w`TA>#V<+LdV<+LdV<+>w
#@ O@wLdV<+LdV<+LdV<+g'agBogpgC.DblB;Vi|D@d.F+t!MkB6?0bE4&O+EfvO:@26sJD6dV<
#@ +LdV<+LdV<+1=,D+o45SAq**+E&*T,E26sJDoKhgCIVeK/njkSA,oW/Dv(cSAD2jFE96Yo/+
#@ sEiCnZACFmWdlB%(RdD*I6x?t!MkB6?0bEv9YKAIiV<F;nY%,Dn<@wLdV<+LdV<+LdV<+LdV
#@ <+VVmX?wm<eDn&seDx.jY?g3IID0H:s+%?FiCnZACF3+uD+4<nlBA|k<+vpggC<Bk<+.oW/D
#@ v(cSAD2jFE96Yo/+sEiCnZACFmWdlB%(RdD*I6x?t!MkB6?0bE6<9:+LdV<+LdV<+LdV<+Ci
#@ j`CsT2TA1neZE6AccEZ>FiC'nHt-q'-W@Q2.9@T=8s+#k|Z?ms9Z?4<nlB=FME+6<..Dwosd
#@ D*jxhC8JKTA'U*+EB&O+EfvO:@#Li'FtO+Y?:A.#Hj*Z4B-!WTAT+fK/0Kk_FnWg:@3hY%,6
#@ dV<+LdV<+LdV<+LdV<+9MfCFm5|,E*/uDF1oG)F>Yx;@v?#j@-pIlB?wVvFq!U;@BDBTAuaf
#@ q@f=+Y?3'8UAu/4iC'.DTA//;EF7RME+=KhgC-ZtfArZMTA6dV<+LdV<+LdV<+>N<:+LdV<+
#@ LdV<+@NncB)K.C>lj|Z?ms9Z?4<nlB*-fwGtf_TA>Yx;@v?#j@-pIlB?wVvFq!U;@8regC)F
#@ wx?)X3eDkgTZ?s'LZ?q-ur@jRs#?8s:E+JRM`FEVslH+LQ3Bf++:@&IRdD4<XeDq!Q<@3y#D
#@ +6<..DwosdD*jxhC8JKTA'U*+E4N!iC160CFp6DoAkU|mA*jNaEu8o(F6ik)Fu7gFEJK`cEF
#@ 6N3I<H<:+LdV<+LdV<+LdV<+Cij`CsT2TA1neZE6AccEZ>FiC'nHt-q'-W@Q2.9@T=8s+#k|
#@ Z?ms9Z?4<nlB=FME+6<..DwosdD*jxhC8JKTA'U*+E4N!iC160CFp6DoAkU|mAw4VgCm-cOB
#@ G+fK/0Kk_FnWg:@3hY%,6dV<+LdV<+LdV<+LdV<+9MfCFm5|,E*/uDF1oG)F>Yx;@v?#j@-p
#@ IlB?wVvFq!U;@8regC)Fwx?)X3eDkgTZ?s'LZ?q-ur@-+ME+=KhgC-ZtfArZMTA6dV<+LdV<
#@ +LdV<+LdV<+l'9q@i<;oAn*IhCkdggCX.';@'2#D+05|,EfvO:@26sJD@.uDF5=V&,+|g:@3
#@ hY%,6tsdD*jxhC8JKTA'U*+E4N!iC160CFp6DoAkU|mAw4VgCm-cOB&Pj6wLdV<+LdV<+LdV
#@ <+LdV<+%6|,EwAoC+6#;EF`*y,EkI|7A7&seDR2ub<>>V=+;MfCFm5|,E*/uDF1oG)F>Yx;@
#@ v?#j@-pIlB?wVvFq!U;@8regC)Fwx?)X3eDkgTZ?s'LZ?t!MkB6?0bEXhFtFtf_TAuoggC&&
#@ j6wLdV<+LdV<+LdV<+LdV<+#k|Z?ms9Z?4<nlB=FME+6<..DwosdD*jxhC8JKTA'U*+E4N!i
#@ C160CFp6DoAkU|mA*jNaEu8o(F6ik)FF4O<@3y#D+s85)F&#V<+LdV<+LdV<+LdV<+)`H7Af
#@ H<JDhR#4Bk.F:@cCbOBhm5SA5q'+Euafq@%<XeD:kQ,E26sJDA?/gArZMTA>w3j@-pIlB?wV
#@ vFq!U;@8regC)Fwx?)X3eDkgTZ?s'LZ?t!MkB6?0bE6<9:+LdV<+LdV<+TX93I6dV<+LdV<+
#@ LdV<+rTdQ6hp^LC4P5cE.0?SA-l!mBqkW6wLdV<+LdV<+LdV<+pR5SAP9xQH+H(U/5mDq.18
#@ 9V>NbPF+GMJQB(fTfD(HTCFwE0bE16sJDGy-fD.V#D+r-ur@|'T9,brdCF.0?SA,^a:@4fAo
#@ A.0?SA0W7hCk9MTAE?)E+'NB,E%S#D+%#qcB=bl(F'(i|D2WrSA%^B?wLdV<+LdV<+LdV<+7
#@ pZQHh)fCF(fTfD(HTCFll!mBoM/C+7bXJ0@XCG1v0P6-y^'RHr-ur@e85s46bXJ0w%QF+<#V
#@ <+LdV<+LdV<+LdV<+O!r<+e;o(F9)yhCucZRA+I(,1SXpJD&+)9A4#V<+LdV<+LdV<+LdV<+
#@ :tJTA4WrSAdaulB'ggm7Gh9:+LdV<+LdV<+LdV<+JS)!Ff++:@&IRdD4<XeDP+fK/njkSA+o
#@ reDc@s:@7>Mk@TM*:@6;hAGV.T7Av?0bErd|;@xSE:@h_!Y?kvFU@!:_LCj7=Y?n?VTAF4O<
#@ @3y#D+8w`TA6dV<+LdV<+LdV<+LdV<+*Q*+EtsY8A7AK(FdMy'EvtGSA*oSkBh?mIDU_;!Ff
#@ ++:@&IRdD4<XeDP+fK/njkSA+oreDc@s:@7>Mk@TM*:@6;hAGV.T7Av?0bErd|;@xSE:@h_!
#@ Y?kvFU@!:_LCj7=Y?n?VTAF4O<@3y#D+8w`TA8vV<+LdV<+LdV<+LdV<+:tJTAq**+E&*T,E
#@ 26sJDPulCDuC#D+n0Hr@tfACF'6I7Ag3MTAulSCFpC+Y?5<9GE%(DkBncmlBkvFU@jg|7Ahd
#@ 'Z?m0Hr@!FV5BhfACFJhFtFtf_TAHRM`F&#V<+LdV<+LdV<+LdV<+/&I;@+dmID(oATAg'q#
#@ 6-a%lB&DIIBc=oRAP=8s+#k|Z?ms9Z?4<nlB=FME+6<..D!TvhCq!;5B5-Kn/VVmX?!qbSA.
#@ &l%Gt;TKD0EvmB`vO:@26sJDbN&(FdwRdDhapgCs3qkBh:#4B'Y#D+=KhgC;.G<F;nY%,6dV
#@ <+LdV<+LdV<+>N<:+LdV<+TX93I1D5)F,n<@wLdV<+LdV<+LdV<+g'agBogpgC.DblB;Vi|D
#@ @d.F+t!MkB6?0bE4&O+EfvO:@26sJD6dV<+LdV<+LdV<+1=,D+o45SAq**+Es!Q<@1osdD*j
#@ xhCh-DTA//;EFuiNaEva%lBncmlBm4'7AvXdlB%(RdD(7Uw?8s:E+JRM`FFGPF+<#V<+LdV<
#@ +LdV<+LdV<+/&I;@+dmID(oATAg'q#6-a%lB%;..Bk.F:@b!`aEU_;!Ff++:@-3fwG#f#j@-
#@ pIlBoBNaEu8o(Fv_KZ?+sEiCnZACFrd'Z?rii'FtO+Y?:A.#HuoggC&&j6wLdV<+LdV<+LdV
#@ <+LdV<+VVmX?wm<eDn&seDx.jY?g3IID0H:s+*XxlBagbSAA?/gArZMTA>w3j@-pIlBoBNaE
#@ u8o(Fv_KZ?+sEiCnZACFrd'Z?rii'FtO+Y?:A.#H859:+LdV<+LdV<+LdV<+JS)!Ff++:@-3
#@ fwG#f#j@-pIlBoBNaEu8o(Fv_KZ?+sEiCnZACFrd'Z?rii'FtO+Y?:A.#HuoggCwy;:+LdV<
#@ +LdV<+TX93I6dV<+LdV<+LdV<+1=,D+o45SAq**+Es!Q<@2rjIDagbSAgBqPBdUfRAh<.QB0
#@ vgq@f*q-D60nlBk!^Z?iQmMCh%yv?8s:E+vpggCD6N3I<H<:+LdV<+LdV<+LdV<+Cij`CsT2
#@ TA1neZE6AccEZ>FiC'nHt-q'-W@Q2.9@T=8s+#k|Z?ms9Z?6nCE+c.XU@bvBRAr3IIDX_!Y?
#@ <GV*FfgggC%TsiCudtjBcSE:@(m<JD:F`cE(&j6wLdV<+LdV<+LdV<+LdV<+VVmX?wm<eDn&
#@ seDx.jY?g3IID0H:s+*XxlBagbSAOhV<F;nY%,7vkIDagbSAgBqPBdUfRAh<.QB0vgq@f*q-
#@ D60nlBk!^Z?iQmMC-ek%,6dV<+LdV<+LdV<+LdV<+9MfCFm5|,Eu,aaE!X|;@_%+Y?iO';@g
#@ 7|7A(/_vHmvO:@%Kt_F#qKV@k4FU@pTqkB64G<F#@v>wLdV<+LdV<+LdV<+(I8:+LdV<+LdV
#@ <+O*S9,VLy;@u@#D+5B0bEMUJ`F,MNBDuC#D+r-ur@sEV5B6dV<+LdV<+LdV<+1=,D+o45SA
#@ q**+Es!Q<@2rjIDagbSA*csiCTSE:@h_!Y?5B0bE(9YKA;@/gArZMTAy_xQH6dV<+LdV<+Ld
#@ V<+LdV<+9MfCF8u_TA*L*|F1+ME+vpggC&&j6wLdV<+LdV<+LdV<+LdV<+qd1kB&mSCFF4O<
#@ @ktWU@,MNBD(RMTA@2NTAq**+Es!Q<@2rjIDagbSA*csiCTSE:@h_!Y?5B0bELF`cE.KQ@wL
#@ dV<+LdV<+LdV<+(I8:+LdV<+LdV<+O*S9,RF=SArG|N@&tG8A&|ACF',:eD1osdD*-BCFm?x
#@ hCC'/F+4sRQBGjd|G+T*+E&FV5Bnwa:@8pDTA9mtD+(J::+LdV<+LdV<+><8-Bk.F:@+osdD
#@ *jxhCd0mIDagbSAwDm#Hjdp-D*e|mAp7ap@hU;:+LdV<+LdV<+Cij`CsT2TA1neZE6AccEZ>
#@ FiC'nHt-fCT7A>2V=+;MfCF,oW/Dv(cSA`X|;@_%+Y?3;wLDqJt_Fw@<eDetJ7A6F`cE(&j6
#@ wLdV<+LdV<+LdV<+91VE+'NB,Ef%+Y?c.XU@^S*:@5R?r@1kd|GsP5cEV(9q@HRM`FeH8:+L
#@ dV<+LdV<+O*S9,lMa@G6,aaEegpgC9XG<F)HegC?aqE+!qbSA.&l%G47r_FDkQ,E+R.lB0dm
#@ lB)v<:+LdV<+LdV<+JS)!F)l#j@-pIlB`e`p@fEi'FrrJ^F5,D`Ft66x?.FVE+b5*976dV<+
#@ LdV<+LdV<+*Q*+EtsY8A7AK(FdMy'EvtGSA*oSkBh?mIDU_;!F)l#j@-pIlB`e`p@fEi'Frr
#@ J^F5,D`Ft66x?.FVE+b5*978vV<+LdV<+LdV<+:tJTA9uJTAn0mIDagbSAV(9q@1kd|G&HFi
#@ Cs96w<mrR:wLdV<+LdV<+LdV<+%6|,EwAoC+6#;EF`*y,EkI|7A*^,8A-^i;.<%KTA9uJTAn
#@ 0mIDagbSAV(9q@1kd|G&HFiCs96w<0L5v,6dV<+LdV<+LdV<+6vV<+LdV<+LdV<+O!r<+@=B
#@ q@-,:eD;APQB)Jc^F&;oC+6dV<+LdV<+LdV<++*Z4B:R2E+wIe?G7N^6AUhKm/5iJ4IT/f*F
#@ !B>cE#=)s@&FhTA59XeDF@OBD(RMTA/#BCFH7O?+fjdOA=APQB0D,UA/(j|D/APQB)oATArW
#@ &(F5+dfD,oW/Du3DTA1=,D+3MqcB+VBB+<tNBD+H0bE6dV<+LdV<+LdV<+1=,D+o45SA-B>c
#@ E#=)s@v^e^Fcb@v?'bA*1=OkJ0/ik>+yEnT,5wBCF5pRF+D_A*14W<5I<H<:+LdV<+LdV<+L
#@ dV<+O*S9,gHUkB@y1mB'K|N@^bXJ0lkg|D00aaE#1<:+LdV<+LdV<+LdV<+JS)!F4%OBD`:C
#@ xFIv(Y6nYE8wLdV<+LdV<+LdV<+LdV<+q'-W@*t/wE#8ap@ZtJ7AyxggC)Fwx?Vy!Y?03s/D
#@ q3hgCbN&(FdwRdDhapgCs3qkBh:#4Bf<v>wLdV<+LdV<+LdV<+LdV<+91VE+0@LZ?Yk`p@TM
#@ *:@6;hAGV.T7Av?0bErd|;@xSE:@h_!Y?kvFU@!:_LCj7=Y?n?VTAHRM`F&#V<+LdV<+LdV<
#@ +LdV<+/&I;@+dmID(oATAg'q#6-a%lB&DIIBc=oRAP=8s+91VE+0@LZ?Yk`p@TM*:@6;hAGV
#@ .T7Av?0bErd|;@xSE:@h_!Y?kvFU@!:_LCj7=Y?n?VTAHRM`F(<9:+LdV<+LdV<+LdV<+><8
#@ -Bk.F:@@xnAGh:G4B#NfCFUk<Y?VVmX?m0Hr@!FV5BhfACFd3*eDpZ7hCrimlB'^J^F5,D`F
#@ hOfq@%<XeD/#V<+LdV<+LdV<+LdV<+:tJTAHxnAGh:G4B#NfCFUk<Y?VVmX?m0Hr@!FV5Bhf
#@ ACFd3*eDpZ7hCrimlB'^J^F5,D`FhOfq@%<XeDAF`cE&y;:+LdV<+LdV<+LdV<+Cij`CsT2T
#@ A1neZE6AccEZ>FiC'nHt-fCT7A>2V=+;MfCFFI)dEUk<Y?#k|Z?Yk`p@UVEU@!:_LCj7=Y?n
#@ ?VTA^I0Z?!qbSA.&l%Gt;TKD0EvmB`vO:@26sJDHRM`F(<9:+LdV<+LdV<+LdV<+><8-Bk.F
#@ :@@xnAGh:G4B#NfCFUk<Y?VVmX?m0Hr@!FV5BhfACFno/fD)EylB#Li'F&?s+E5#V<+LdV<+
#@ LdV<+LdV<+:tJTAHxnAGh:G4B#NfCFUk<Y?VVmX?m0Hr@!FV5BhfACFno/fD)EylB#Li'F&?
#@ s+EGF`cE&y;:+LdV<+LdV<+LdV<+Cij`CsT2TA1neZE6AccEZ>FiC'nHt-fCT7A>2V=+;MfC
#@ FFI)dEUk<Y?#k|Z?Yk`p@UVEU@!:_LCj7=Y?n?VTAhg0Z?>c5DFg!lr@7rtDFHRM`F(<9:+L
#@ dV<+LdV<+LdV<+JS)!F)l#j@-pIlBpKi'Fq!U;@3>m#H#sJbE88.>Hp<q-DvwJlBtQi'F33B
#@ CF2U.F+GvV<+LdV<+LdV<+LdV<+/&I;@+dmID(oATAg'q#6-a%lB&DIIBc=oRAP=8s+91VE+
#@ 'NB,Ef%+Y?.-j/Dpli'F*qbOB0j7lB(_KZ?&6|,Ej7=Y?2I-<@1|UvHI2h6wLdV<+LdV<+Ld
#@ V<+LdV<+91VE+'NB,Ef%+Y?.-j/Da:'7Al=XU@jjp-D60nlBk!^Z?=uTKDf?<eDw'Y@G1;wL
#@ D6F`cE&y;:+LdV<+LdV<+LdV<+Cij`CsT2TA1neZE6AccEZ>FiC'nHt-fCT7A>2V=+;MfCF,
#@ oW/Dv(cSAu2jFEjF9Z?n-6<@_%+Y?:)QDFu25DF.GM`Fe+|mAq@'7A:>m#H2(G<F;nY%,6dV
#@ <+LdV<+LdV<+>N<:+LdV<+TX93Iu!V<+LdV<+:tJTAD+dfDSCQ;7p!lSABXME+e0cSA)mRQB
#@ p/`aE9C.F+njkSASTUwHAxLw?|H8:+LdV<+JS)!F670wEWWyk9>N:s+Yl<eD,wBCFMk8c3l_
#@ 0`F8WpT,J8lDFK/idCrZmIDQ<SF+%xRQB75:JD.0?SA(KxhC(<9:+LdV<+6HU6wLdV<+LdV<
#@ +7pZQHNIu_FVJFnAJL9<I5F#D+'w)5BIGPF+<#V<+LdV<+LdV<+1A`nAyq*RHlri<7%Q5cEC
#@ DZKAC3^BD1YY%,Dn<@wLdV<+LdV<+LdV<+LdV<+DP)*FqW49@/!=JD8>O?<)FV5B?-)E+Gw&
#@ F+mT<eD6l#j@,%0wE.pmIDv%hgC3iB3@6;hAG)E%lBqR>SA75:JD+oreDtY>0AsjkjB05paE
#@ 6?elB2e/wE(Zf(FF@ip6*X#!6b86t+6dV<+LdV<+LdV<+>N<:+LdV<+LdV<+JS)!F670wEWW
#@ yk9>N:s+=Qp;@i=p%FF*cWF)FV5BNNm0DerpjA3;2EFL7r_FG.<cE'<0bE,dmlB/lYKA%Q5c
#@ E!(XR6t:*M8.EN8.8vV<+LdV<+T@PF+!xMTA<H<:+LdV<+LdV<+JS)!F670wEWWyk9>N:s+=
#@ Qp;@i=p%FNq3m-noMO/N)yI:A;9:+LdV<+TX93Iu!V<+LdV<+GH8`FM/qT,8-BCFyd-6B>#V
#@ <+LdV<+E'RKD91VE+%xRQBSE4>w6dV<+LdV<+1=,D+%=<JD'oYKA@/;EF)Cy|3>KB!.K4IU?
#@ x>y.:pb397_JvJ:s9e9I<H<:+LdV<+LdV<+@NncBGYU^,ijkIDGAip6f^^G;lc9W?b%6c;1Z
#@ E8.1k_?+k_xQH6dV<+LdV<+LdV<+LdV<+FOMEFu9oK8-Q5cE#dmlBYCF?+l/=JD0)ip6w_'R
#@ H8ik)F;tW;I:D0bE16sJD8vV<+LdV<+LdV<+>wO@wLdV<+LdV<+(I8:+LdV<+JS)!F/MqcB8
#@ %DE+1H8:+LdV<+O*S9,ma'E+4E0bE-WhTA=8ZKAEve#H9mtD+.5#D+m'cSA6dV<+LdV<+4P5
#@ cE^IbOB2SPcEtZ7IDuC#D+mSPcE54OBDs2K(FZfj?H<50C+<#V<+LdV<+LdV<+:tJTA4rjID
#@ L!/F+^fj?H`ndU,sB-<@tF|;@'PT7wLdV<+LdV<+LdV<+7pZQHCG=JD1<9KDC?LOA3ym:I1k
#@ _?+(1QF+<#V<+LdV<+LdV<+LdV<+*c?q@=#qT,_js?HG7d3@6`t!Hh<..Dc:2s4G`H7AX.oR
#@ AjL=Y?45;`FQRm,E5#V<+LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+7pZQHCG=JD1<9KDC?LOA3
#@ ym:I1k_?+s_xQH6dV<+LdV<+LdV<+LdV<+rTbOBOVa6H|x=^GA4^aE#(6x?njkSA<)C!5l'9
#@ q@W('V@qLYjB?PMEFQ7uDF6dV<+LdV<+LdV<+LdV<+-#sJD8o(`F&#V<+LdV<+LdV<+>wO@w
#@ LdV<+LdV<+LdV<+7pZQHCG=JD1<9KDC?LOA3ym:I1k_?+07QF+<#V<+LdV<+LdV<+LdV<+GH
#@ 8`FV+fK/(FuSA2p<JDB@+U,5XVTAKIj|DE.j|DG_'RH0F?<@OeaSA,ZbDF6w4aE8vV<+LdV<
#@ +LdV<+LdV<+4e=hC=h>D+2s*eD54<:+LdV<+LdV<+LdV<+@NncB0tCE+,?0bE6dV<+LdV<+L
#@ dV<+LdV<+1=,D+P+VmB@n&<I1k_?+O=gfDSCQ;7p!lSAJL0<IDn<@wLdV<+LdV<+LdV<+LdV
#@ <+LdV<+DP)*F.AnHD8vV<+LdV<+LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+
#@ 1A`nAyq*RH(gVTA%4hgCMoe^Fc/oW4=Ll_2Dn<@wLdV<+LdV<+LdV<+LdV<+lWNeD.AnHDaB
#@ Hr@,?elB.Am`C)G#D+I(6DFCK4(,3th?+VVmX?l'uSAk.jY?moe^FDRm,E5#V<+LdV<+LdV<
#@ +>wO@w6dV<+LdV<+LdV<+9MfCF@&lo@3QBfD-ZbDF0I84wLdV<+LdV<+LdV<+91VE+n0Hr@T
#@ x@CFFt5hC=T<8w6dV<+LdV<+LdV<+9MfCF3fR.De<n(FhW0`F.A#D+:;9:+LdV<+LdV<+JS)
#@ !F3q3'Dm-cOB:Zg6wLdV<+LdV<+LdV<+91VE+2'aaE`dV/D1|(yG_+)*F:Zg6wLdV<+LdV<+
#@ LdV<+91VE+G((Y606FiCU&RgBKr:s+8vV<+LdV<+LdV<+:tJTAM*k#HP#SaD&=cSAd'4DFN.
#@ Js+6dV<+LdV<+LdV<+9MfCF,oW/D1|(yG_+)*F:Zg6w6dV<+LdV<+LdV<+9MfCFG:wLDNtaO
#@ BwD#D+%'T9,Q@=nA.)QDF0KhgC>IC9G.kbD+(.G<F#dZRAq?lSA;e5cE)oATA:<ylB.&l%G&
#@ #V<+LdV<+LdV<+659:+LdV<+LdV<+O*S9,RF=SA!ltfA1f#j@06FiC=^,!F6g)s@8pDTA75:
#@ JD.0?SA4AK,E<2ufAfwv>wLdV<+LdV<+LdV<+7pZQHf*Z4B:R2E+&_K^>eTwn-|G(x>jmJ!?
#@ KtXU>hmDq.GmDq.-PJ4.N!VU>hmDq.ClK:5(Si?>G`+y3i>sU>e7f6.Grvs.6y*k.CZSF+?/
#@ nIDTjf<I,oW/D1|(yG_+)*FB`xQH6dV<+LdV<+LdV<+LdV<+#6|K8)CQC+w3F/D*bl(F.0?S
#@ A&6|N@wQ5cE1kQ,EvQ|N@h.fRAJ@PQBwosdD&=cSA03rjB5WB3@'?#j@+s<JD,G6bE.iYKA)
#@ 6BfDv0U?wLdV<+LdV<+LdV<+LdV<+i*=kA?-)E+w3F/D*bl(F7k1`F@&q=+n*IID<APQB+Mq
#@ cB=bl(F.,TbED70wE7f5DF?Bf8/u9a:@wFV5B5Q?<@=fBfDv0U?wLdV<+LdV<+LdV<+LdV<+
#@ 91VE+eCsp@a<EiC%wJ9>t*Z8A%0J9>0a%lBU_'RH12ccEZ;;s+#W=p>.>,=wLdV<+LdV<+Ld
#@ V<+LdV<+7pZQHf*Z4B:R2E+fePF+@AjaEIH9e;1Q5DFDORF+<#V<+LdV<+LdV<+LdV<+LdV<
#@ +:tJTA4rjIDPdV/D1|(yGa<VE+>,veD&=cSAd'4DF<O<:+LdV<+LdV<+LdV<+LdV<+IJcZE,
#@ 2V`F&TI^>Bsvs.K!VU>hmDq.+?rmH|G(x>GBOW>jmJ!?q_?n-|G(x>jmJ!?.6vv.D>`6AG/_
#@ 6A/1w:.f6qU>+=e:5O9y9I^_'RH12ccEZ;;s+2,R;@kp<>wLdV<+LdV<+LdV<+LdV<+LdV<+
#@ )'|(F?dZQHATSF+>,veD&=cSAd'4DFT;;s+6nsdD&=cSAd'4DF4#V<+LdV<+LdV<+LdV<+Ld
#@ V<+9nATA)acW@A+_9I^_'RH'NB,EX'm?6EL0<IP!i<+'NB,EX'm?6'<L?wLdV<+LdV<+LdV<
#@ +LdV<+LdV<+)'|(FFMeK/&kbD+Bsvs.^_'RH'NB,EX'm?6EL0<IP!i<+G((Y606FiCU&RgB3
#@ 1<:+LdV<+LdV<+LdV<+TX93I1D5)F,n<@wLdV<+LdV<+LdV<+LdV<+LdV<+91VE+2'aaE`dV
#@ /D1|(yGa<VE+>,veD&=cSAd'4DF<O<:+LdV<+LdV<+LdV<+LdV<+IJcZE,2V`F&TI^>Bsvs.
#@ K!VU>hmDq.+?rmH|G(x>GBOW>jmJ!?q_?n-|G(x>jmJ!?.6vv.D>`6AG/_6A/1w:.f6qU>+=
#@ e:5O9y9I^_'RH12ccEZ;;s+2,R;@kp<>wLdV<+LdV<+LdV<+LdV<+LdV<+)'|(F?dZQHATSF
#@ +>,veD&=cSAd'4DFT;;s+6nsdD&=cSAd'4DF4#V<+LdV<+LdV<+LdV<+LdV<+9nATA)acW@A
#@ +_9I^_'RH'NB,EX'm?6EL0<IP!i<+'NB,EX'm?6'<L?wLdV<+LdV<+LdV<+LdV<+LdV<+)'|
#@ (FFMeK/&kbD+Bsvs.^_'RH'NB,EX'm?6EL0<IP!i<+2'aaE`dV/D1|(yG_+)*F6dV<+LdV<+
#@ LdV<+LdV<+>N<:+LdV<+LdV<+LdV<+O*S9,|fmCF6CfZE/5M&G+S5D+rJAkBFxVE+'NB,E6I
#@ %F+FSM`F6JlcE4+@3@(^Bq@.AoC+'NB,E6I%F+FSM`F6JlcE.bl(F.0?SAE)q=+n*IID+S5D
#@ +)jACF,oW/D.JqcBBR8EF/,--E2fbDFufY8AwsY8A.w=JD5#V<+LdV<+LdV<+LdV<+1A`nA5
#@ l*aE!N(yG4TI^>Bsvs.K!VU>hmDq.+?rmH|G(x>GBOW>jmJ!?q_?n-|G(x>jmJ!?.6vv.D>`
#@ 6AG/_6A/1w:.f6qU>+=e:5O9y9I^_'RHr-ur@52wj@06FiCU&RgB9og9I<H<:+LdV<+LdV<+
#@ LdV<+LdV<+O*S9,f1+D+unsdD(,TC+=XG<Fq?DTAoE>nA3S#D+*dmIDvg,<@6)q=+.5#D+'N
#@ B,E6I%F+*,)*F%3DTA,oW/D+S5D+,HX/DwsY8A.w=JD5#V<+LdV<+LdV<+LdV<+LdV<+O!r<
#@ +_ONBD.osdD(,TC+//ufA.OZ8A@PiSA/FME+)jACF?<VE+//ufA:J;EF?vQ)F-<XeDIB1'Dj
